ID,TARGET
1486,0.15991025246330537
2097,-0.03142520957044326
1670,0.28382176501327194
1561,-0.1280726137047168
1289,-0.4520048143749591
1986,0.6453809795493726
1545,0.011888305802131072
1677,-0.033471534348791465
1809,0.10814119657152332
1000,0.1566859839076642
1913,-0.09713244004524313
1565,0.19085880150669254
1246,0.03406735710450448
1036,0.04198172889300622
2031,-0.12667785011581145
1283,-0.3877989592438098
1429,0.9449578567000572
1410,0.016787092346930876
1029,0.04512496493407525
1318,0.23958884752937593
2032,0.2277422902698163
1434,0.09876616732799448
2044,0.3039536230789963
1291,0.14949751473614015
2011,-0.041849339701002464
1937,0.2373689903470222
1320,0.7341126852261368
1901,0.9847918205487076
1881,0.08132828553789295
1661,0.17636940410011448
1257,0.20170967854210176
1950,-0.0008279926551040262
1412,-0.09497751513845287
1818,-0.08113036476424895
1707,-0.004603098466759548
1388,-0.1620705377717968
1541,0.11938471175380982
1700,0.1600179575907532
1129,-0.41896238396293484
1342,-0.04427473418763839
1276,-0.2334572615509387
1206,-0.10767514476901852
2090,-0.6005182809603866
967,-0.06852431161678396
1597,0.018197629746282473
1591,-0.013454828265821561
1615,-0.1792440212739166
2096,1.3813726358639542
1294,0.07630329407402314
1915,0.2400343764165882
968,0.0668231445888523
1222,-0.22108208559802733
1579,0.2094082144612912
1841,-0.17711710356525145
2132,0.03081524805747904
1873,0.04535944541567005
2114,-0.20955614172271453
973,0.0014173403906170279
1899,0.08018174409517087
1634,-0.5046454615367111
1916,0.13988218238228
1729,-0.025834432191913947
1304,0.15966608203598298
1780,0.36422601915546693
882,0.03578924760222435
932,-0.1965641042625066
1034,-0.5967187824135181
2014,0.0730898586625699
1026,0.023182640929007903
448,-0.739148803986609
988,-0.381272727943724
773,0.22881080862134695
2101,-0.020612525142496452
1367,0.024897918716305867
649,0.20741458889096975
177,-0.5815845811739564
1062,0.255343279481167
228,0.0800757547840476
1010,0.10475733704515733
1047,-0.31123217366985045
24,1.0182161247357726
431,-0.5886460626497865
326,-0.3062455737963319
1002,-0.2879120356810745
1874,0.12054336597793736
131,0.10192426200956106
890,-0.6527654016390443
1801,0.4725228009338025
501,1.0031295930966735
16,0.3583010947331786
1158,-0.0007314512913580984
1653,0.3274613373505417
745,-0.6969946110621095
428,-0.5886460626497865
495,0.23279356118291616
778,0.038249882869422436
524,-0.0019405409693717957
1460,0.06575243701809086
341,0.7007667338475585
1489,0.15777925137081183
334,0.24652018304914236
123,0.11881474312394857
1946,0.040634467877680436
230,-0.638776489533484
629,0.7112315809354186
1626,-0.07126406845054589
173,0.16396549995988607
893,0.00015945453196763992
492,0.9868516838178039
384,-0.0392629811540246
43,0.37407200690358877
121,-0.5214572036638856
591,0.12487658020108938
704,1.2226689513772726
249,1.0872422372922301
486,0.03054103162139654
339,0.5789734637364745
278,-0.08601210359483957
463,-0.18034608010202646
440,1.1612509405240417
217,-0.19620078150182962
1349,0.10109082391136326
191,1.0833316957578063
876,0.7146094357594848
223,0.3478384232148528
793,-0.15006399992853403
1820,-0.6634982170944568
707,-0.7637227261438966
271,2.063972464762628
743,0.047100397758185863
569,0.6584783112630248
1236,-0.07377783380798064
758,0.36762779112905264
558,0.17088778968900442
1154,-0.012077486462658271
1311,-0.4702216031437274
1932,-0.04065577904111706
2119,-0.4201320059073623
1107,-0.07164064221433364
373,0.30262421164661646
1619,-0.14287079297355376
983,0.07425553133361973
1082,0.17834589458652772
1058,-0.002265518851345405
719,-0.0034995009191334248
742,0.4085853612050414
782,-0.01804256159812212
2079,0.3121803460235242
1,0.40884946938604116
188,-0.6051650727167726
1966,-0.2839662081969436
1038,-0.6585287990455981
900,-0.050047230906784534
855,0.11788562592118979
417,0.2801872109994292
962,0.15176326563232578
1687,-0.15936952395713888
1835,0.29174712920212187
1369,0.4441604070889298
1629,0.12841862966888584
2103,0.28526124884956516
1041,-0.47000497052795254
790,0.8044031178578734
1585,-0.09467851542285644
335,-0.16486328188329935
2040,0.20154287494369783
2023,0.06618453716509975
225,0.3505862569436431
1361,-0.36833708951598965
1490,-0.475682759511983
2019,-0.1659572514181491
1087,-0.4923493213427719
1594,-0.027993748750304803
1074,0.28800517893978395
250,-0.3013136172667146
1601,0.2398924135195557
555,0.24434324260801077
383,-0.05176366586238146
69,0.18612330313771963
1164,0.3970344715344254
2018,-0.3164702298527118
812,0.14654294308274984
109,0.2543771779164672
1043,0.42352986909099855
1112,0.21335818400257267
1181,0.08582488229149021
1922,0.12332191099994816
1184,-0.04402888412005268
687,1.181356486864388
1280,-0.003921834606444463
1683,-0.09626587000093423
11,2.056288472376764
1979,0.02730278964736499
2127,0.5850421834329609
740,0.41675286646932364
80,0.06176834460347891
142,-0.05956288520246744
768,-0.6794184530153871
1539,-0.0197637582605239
1210,-0.3629913868790027
1155,0.039797680132323876
174,0.18657370563596487
738,0.1121848663315177
2026,0.26260486818500794
264,0.423462918959558
180,1.0113494312390685
883,0.26273303385823965
1908,-0.3418588585627731
1359,-0.19705679439357482
1268,-0.016751002374803647
242,0.04314314480870962
1114,0.08113263422274031
792,-0.03000143449753523
939,-0.04953875610954128
354,0.13155926950275898
452,-0.22931953612715006
427,0.18657370563596487
1151,0.029306191630894318
366,0.19377703126519918
35,-0.16058842185884714
74,0.20728600677102804
698,1.322254410944879
392,0.41477205511182547
1895,-0.025601798988645896
155,-0.49980578664690256
1720,-0.17994346641353332
1806,-0.3087640645389911
1272,0.5140569267387036
1753,0.01950604809098877
562,0.3655398106202483
414,0.2621561801061034
1636,-0.5400687403453048
280,0.38399144168943167
157,0.5222120797261596
434,0.9018077170476317
872,0.5598577773198485
1808,0.64930117703625
814,0.126764259301126
1833,0.28924957491108216
2062,0.12184886462637223
29,1.3156477129086852
1724,0.006403372302884236
447,-0.2664859676733613
622,-0.03330509644001722
374,0.3493426414206624
688,1.2637090245261788
669,-0.06694997567683458
1303,0.11508115954347886
1919,0.313972359203035
397,0.1591983949765563
2007,-0.5808787288551684
920,-0.0010820315219461918
1395,0.11807801263057627
1247,-0.2815249206905719
1603,-0.3765465261822101
1814,-0.3377402367477771
358,0.17447919305413961
514,0.05178108345717192
2000,0.6569312272185925
120,0.35963456984609365
1991,-0.1213604154472705
1438,0.4877422490681056
573,0.015437747351825237
1967,-0.1792440212739166
559,-0.23819146398454905
416,0.08757295366376638
614,0.08932907786220312
253,1.50957368966192
544,0.6285287654027343
1794,0.38447920061298646
48,0.29346298333257437
821,0.2762270187959075
1770,-0.14545530997565947
904,0.15121763106435537
140,-0.48852009419351816
589,-0.14260887447744608
1534,1.005358761321986
1471,-0.030698335118358955
672,0.11954743321985006
567,0.27931862231343985
931,0.4270059382542968
82,0.1560429995879531
1450,-0.4628526823071297
769,-0.024427310563623905
7,-0.8946653688326478
1515,-0.18655363642028533
152,-0.5778778279200196
441,0.2736393725499511
1419,-0.43740433020866476
211,-0.720637627877295
1726,0.40192682077758946
475,-0.2855868423357606
608,0.11995289381593466
190,-0.3533249879255891
1341,-0.274088764883345
776,0.16502474900335073
1500,0.09674918479868211
307,0.9929698621854186
1340,0.16974136806675233
22,-0.11257483903318644
411,-0.8117653215304017
668,-0.16216700617223978
426,0.14660026784986258
525,-1.1081882799044251
702,0.19951614644378424
305,0.4339704429730773
450,0.6175479209050536
817,0.004964866675436497
879,-1.0494208419695497
673,0.27419703360646963
1641,0.034190779231721535
712,0.09256719145923853
1060,0.0173623540031258
